,name,age,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,CUSHAverage Cushion (CUSH),SEPAverage Separation (SEP),TAYAverage Targeted Air Yards (TAY),TAY%% Share of Team's Air Yards (TAY%),YAC/RYAC/Reception (YAC/R),xYAC/RExpected YAC/Reception (EYAC/R),+/-Avg .YAC Above Expectation,class
0,justin-jefferson,23,17,7.529411764705882,3.362730806577989,10.823529411764707,3.8689608593894937,106.41176470588235,62.947278428790675,13.494117647058824,4.64232074166705,30.235294117647058,16.108198174932745,0.47058823529411764,0.605625302411,0.23529411764705882,0.5455069703232767,1.411764705882353,3.3965176548828353,1.088235294117647,2.6470588235294117,1.2352941176470589,2.9411764705882355,0.058823529411764705,0.23529411764705885,27.4,5.4,3.1,10.3,39.03,5.0,4.1,0.9,0
1,tyreek-hill,28,17,7.0,3.1248529377161,10.0,3.5973846709225072,100.58823529411765,54.28471653998932,14.576470588235296,4.781278368529723,33.8235294117647,16.525329200663794,0.4117647058823529,0.5998846486579746,0.4117647058823529,0.5998846486579748,1.8823529411764706,3.6280338694374765,1.5,2.6457513110645907,1.7058823529411764,3.1204205199705517,0.058823529411764705,0.23529411764705885,29.1,6.4,3.3,12.2,40.15,4.3,4.1,0.2,0
2,davante-adams,29,17,5.882352941176471,2.8877500490902532,10.588235294117647,3.3265212977879277,89.17647058823529,53.90976697944952,14.752941176470587,8.884892508010028,29.470588235294116,16.70898894064764,0.8235294117647058,0.8564835163859433,0.17647058823529413,0.3812200410828153,-0.058823529411764705,1.3920187724940272,-0.058823529411764705,1.3920187724940272,-0.058823529411764705,1.3920187724940272,0.0,0.0,30.7,5.6,2.9,12.1,41.77,5.2,4.6,0.6,0
3,stefon-diggs,28,17,6.470588235294118,2.9727714749395946,9.176470588235293,4.105022664086565,85.58823529411765,37.89778640676619,13.441176470588236,2.3896981900328687,32.411764705882355,12.499688577435519,0.6470588235294118,0.7624400821656306,0.058823529411764705,0.23529411764705885,-0.17647058823529413,0.7058823529411765,-0.17647058823529413,0.7058823529411765,-0.17647058823529413,0.7058823529411765,0.0,0.0,26.8,5.4,2.8,11.6,34.57,4.1,3.4,0.8,0
4,ceedee-lamb,23,17,6.294117647058823,2.395208596647333,9.176470588235293,2.85400222840193,79.94117647058823,32.48252125145477,12.941176470588236,3.281688737351264,25.176470588235293,7.493018665379339,0.5294117647058824,0.6960093862470137,0.5882352941176471,0.7714633558002354,2.764705882352941,6.207485156834315,1.5,3.417085101111076,2.235294117647059,4.684510292250482,0.0,0.0,28.1,6.6,3.1,10.3,35.4,4.8,4.0,0.8,0
5,aj-brown,25,17,5.176470588235294,2.1209125149788175,8.529411764705882,2.789004609677576,88.0,44.29048496938738,16.38235294117647,4.9561886796583625,36.470588235294116,17.56707363577006,0.6470588235294118,0.8360394355030527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,5.6,2.6,12.2,41.31,6.6,4.6,2.0,0
6,amonra-stbrown,22,16,6.625,2.4717149916606487,9.125,2.9553976043842223,72.5625,32.595952106818416,10.556250000000002,3.0345857933991582,22.75,10.108783309577865,0.375,0.6959705453537527,0.5625,0.6091746465505602,5.9375,16.211372358625287,3.8125,8.171740558167519,5.3125,13.823525011732716,0.0,0.0,24.8,6.5,3.1,6.3,22.79,5.2,4.5,0.6,1
7,jaylen-waddle,23,17,4.411764705882353,2.302398328327168,6.882352941176471,3.5460392642591847,79.76470588235294,43.283646431913596,18.23529411764706,7.315249276157194,34.470588235294116,20.105947750556222,0.47058823529411764,0.6960093862470136,0.17647058823529413,0.3812200410828153,1.5294117647058822,3.3098364462671057,1.5294117647058822,3.3098364462671057,1.5294117647058822,3.3098364462671057,0.0,0.0,20.0,5.8,3.0,12.0,27.22,7.2,4.4,2.8,0
8,devonta-smith,23,17,5.588235294117647,2.4509019595293715,8.0,2.930569107548506,70.3529411764706,43.78415127776473,11.658823529411764,6.0852820345031144,22.647058823529413,12.295102690624848,0.4117647058823529,0.5998846486579748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4,6.5,2.9,9.9,31.21,5.2,4.7,0.5,0
9,amari-cooper,28,17,4.588235294117647,2.276706174160427,7.764705882352941,3.334832419543145,68.23529411764706,34.41533415373872,15.841176470588236,7.592415629198995,27.235294117647058,14.574471685570453,0.5294117647058824,0.6960093862470137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,5.7,2.5,12.9,38.68,4.0,3.4,0.7,0
