,name,age,games_played,avg_rec,std_rec,avg_tgt,std_tgt,avg_yds,std_yds,avg_ypr,std_ypr,avg_lg,std_lg,avg_TD,std_TD,avg_rush,std_rush,avg_ryds,std_ryds,avg_rypa,std_rypa,avg_rlg,std_rlg,avg_rTD,std_rTD,TM TGT %,class
0,travis-kelce,30,15,7.0,1.96638416050035,9.666666666666666,3.0477678535099897,94.4,34.14049404055737,13.673333333333336,3.8112931605369265,26.066666666666666,9.219303420300015,0.7333333333333333,0.5734883511361752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0
1,darren-waller,27,16,6.6875,2.9520914196548858,9.0625,3.543810625583709,74.75,50.92334926141445,10.45,4.7255952006070086,20.75,10.127314550264547,0.5625,0.6091746465505602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3,0
2,logan-thomas,29,16,4.5,2.958039891549808,6.875,3.2572035551988456,41.875,28.46242039953735,9.1,3.7260904444202643,16.375,8.252840420122032,0.375,0.4841229182759271,0.1875,0.3903123748998999,0.3125,0.8454843286542927,0.3125,0.8454843286542927,0.3125,0.8454843286542927,0.0,0.0,1.5,0
3,robert-tonyan,26,16,3.25,1.75,3.6875,1.8614090764794289,36.625,25.556004676005205,10.38125,4.534757263349384,19.625,11.6880013261464,0.6875,0.7680128579652817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1
4,tj-hockenson,23,16,4.1875,1.6286017775994228,6.3125,2.310810193417019,45.1875,24.764437077187925,10.34375,3.8504819097744116,19.5625,11.352140491995332,0.375,0.4841229182759271,0.0625,0.24206145913796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,0
5,mark-andrews,24,14,4.142857142857143,1.6413036132965795,6.285714285714286,2.1189138534559038,50.07142857142857,23.61132986426609,12.921428571428569,5.893965263777201,20.571428571428573,8.649643144697489,0.5,0.7319250547113999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,1
6,mike-gesicki,24,15,3.533333333333333,2.4997777679003566,5.666666666666667,2.8674417556808756,46.86666666666667,33.842511070479915,12.700000000000001,4.803609753785861,23.0,14.746751054610865,0.4,0.6110100926607788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,0
7,rob-gronkowski,31,16,2.8125,1.8103435447450298,4.8125,2.242173889331512,38.9375,28.325052405070675,13.1875,8.761840203404763,20.375,13.864861160502112,0.4375,0.6091746465505602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
8,noah-fant,22,15,4.133333333333334,1.9955506062794353,6.2,2.8798148088606905,44.86666666666667,20.902525099986256,10.633333333333333,4.231259334471896,19.533333333333335,9.618500691664766,0.2,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0
9,hayden-hurst,26,16,3.5,1.9364916731037085,5.5,1.8371173070873836,35.6875,24.260870630502936,8.743749999999999,4.284560763660611,16.5,10.931605554537724,0.375,0.4841229182759271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1
10,dalton-schultz,24,16,3.9375,2.0453835214941964,5.5625,2.3708845922988324,38.4375,22.915520804686068,9.675,3.088790216249721,15.125,5.688530126491377,0.25,0.4330127018922193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,1
11,hunter-henry,25,14,4.285714285714286,1.5319721849662296,6.642857142857143,1.9859198249225491,43.785714285714285,21.142977798883525,10.135714285714286,3.8633085640710205,16.857142857142858,7.44366598292173,0.2857142857142857,0.45175395145262565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,1
12,jimmy-graham,33,16,3.125,1.8328597873268975,4.75,2.48746859276655,28.5,19.374596769997563,8.31875,4.981493093190033,13.9375,8.51813323152438,0.5,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1
13,eric-ebron,27,15,3.7333333333333334,2.048305532764962,6.066666666666666,2.644911256650316,37.2,17.75086852335213,10.213333333333335,4.768628966718025,16.666666666666668,6.896053621859067,0.3333333333333333,0.47140452079103173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1
14,evan-engram,25,16,3.9375,1.8864235340983213,6.8125,2.788788939665388,40.875,28.965226997211673,10.2625,4.141991519788518,18.125,10.792792734042473,0.0625,0.24206145913796356,0.375,0.6959705453537527,1.625,3.0998991919093113,1.25,2.5433737436719754,1.6875,3.0149367737980843,0.0625,0.24206145913796356,21.1,2
15,jonnu-smith,24,15,2.7333333333333334,1.6110727964792761,4.333333333333333,2.4129281427805145,29.866666666666667,21.71287380539225,10.206666666666667,4.723059272218473,17.133333333333333,14.17917095210044,0.5333333333333333,0.7180219742846007,0.13333333333333333,0.339934634239519,0.26666666666666666,0.7717224601860151,0.26666666666666666,0.7717224601860151,0.26666666666666666,0.7717224601860151,0.06666666666666667,0.24944382578492946,0.6,3
16,tyler-higbee,27,15,2.933333333333333,0.9977753031397177,4.0,1.4142135623730951,34.733333333333334,18.167614654164762,11.873333333333335,5.416821536247577,21.733333333333334,11.427841246515264,0.3333333333333333,0.7888106377466154,0.06666666666666667,0.24944382578492946,0.06666666666666667,0.24944382578492946,0.06666666666666667,0.24944382578492946,0.06666666666666667,0.24944382578492946,0.0,0.0,0.8,1
17,jared-cook,33,15,2.466666666666667,1.4544949486180951,4.0,1.6733200530681511,33.6,24.368832553078942,11.673333333333336,7.438590069510634,18.933333333333334,14.134905572926744,0.4666666666666667,0.4988876515698588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,1
