name,rf proj,xgb proj,enet proj,svr proj,mean proj,rank,last rank
austin-ekeler,20.3392,18.19815826416016,18.681249737158858,15.501864614496656,18.19807729215037,1,1
josh-jacobs,15.735399999999997,15.304112243652344,16.340730875065503,14.115319151273122,15.108364780435428,2,3
christian-mccaffrey,16.317199999999993,14.304177856445312,14.33082329792347,14.23899628027248,14.879821567586626,3,2
nick-chubb,15.046199999999995,14.442919921875,14.399678171307531,14.829351490252469,14.50476137257116,4,5
derrick-henry,14.505199999999997,13.078131103515624,13.304875134359474,13.864107460155765,13.771056429317598,5,4
saquon-barkley,14.169,14.395938110351562,13.227450974408184,12.25586205816442,13.502079566317263,6,6
breece-hall,12.716599999999996,12.970985412597656,11.315634869519798,10.927291106346308,13.04517476212682,7,42
jonathan-taylor,13.652399999999997,14.549024963378908,12.367232754793124,10.652935079713274,12.947982768346378,8,34
tony-pollard,13.609599999999997,11.693734741210935,11.318383321816338,13.035570665853964,12.449772609756836,9,7
najee-harris-rb,11.362799999999996,13.185800170898435,12.068351058136615,11.083506755027312,11.976261444207609,10,14
aaron-jones,10.691999999999998,11.966266632080078,13.151506379714926,10.7327868928803,11.927243964642956,11,9
joe-mixon,11.048399999999996,13.17333526611328,13.156652114246736,11.68020980611426,11.830073410832595,12,12
travis-etienne,11.4716,12.321240997314453,12.536735058089585,11.94112856601123,11.672805286038658,13,17
rhamondre-stevenson,11.755999999999997,12.316305541992188,12.755313102383644,11.132452336013476,11.670324629298216,14,11
kenneth-walker-rb,10.030599999999998,12.963661193847656,11.976578513329592,12.025151799295022,11.476177799031277,15,16
dandre-swift,10.5392,11.91958694458008,12.150831074910638,10.032933824759423,11.423576482576053,16,22
james-conner,9.760599999999997,12.046788024902344,11.763203313359394,9.937524911884346,10.921366836759674,17,20
miles-sanders,10.2778,11.351165771484377,12.899441570609408,12.503892135174592,10.9061833432159,18,13
dameon-pierce,9.464599999999995,12.96240692138672,10.938908663353947,9.791328049427284,10.59702784029267,19,27
cam-akers,10.0782,10.785922241210937,11.506535219675628,11.865994913337335,10.189429345716418,20,33
david-montgomery,10.7468,9.496290588378908,9.22711015716862,8.554872668953308,9.732678226998408,21,23
dalvin-cook,9.5334,10.329801177978515,9.97365694936019,10.964600760606125,9.726447336426885,22,10
jk-dobbins,9.915599999999998,9.80483627319336,9.66806793117122,8.185095288606039,9.72274145539656,23,51
alexander-mattison,9.231599999999997,9.334757995605468,9.131426806428166,9.533360906804,9.323677937478433,24,48
